Tark2d-iPhone
v5
r1
cCheck dependencies
cProcessPCH++ /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-etoikcdsrqytndcmkvbyancigbfc/ark2d-Prefix.pch.pth ark2d-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/GameContainerIPhone.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/Platform/GameContainerIPhone.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/SoundStore.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Audio/SoundStore.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Sound.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Audio/Sound.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Input.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Controls/Input.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Gamepad.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Controls/Gamepad.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Event.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/Event.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Game.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/Game.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Exception.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/Exception.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/GameObject.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/GameObject.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/GameContainer.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/GameContainer.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/GameTimer.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/GameTimer.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Resource.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/Resource.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Sort.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/Sort.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/String.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/String.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/GameContainerLinux.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/Platform/GameContainerLinux.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/GameContainerWindows.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Core/Platform/GameContainerWindows.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/FTFont.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Font/FTFont.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/GameJolt.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/GJ/GameJolt.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/PropertyItem.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/GJ/PropertyItem.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/BMFont.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Font/BMFont.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Font.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Font/Font.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/DataStore.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/GJ/DataStore.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Highscore.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/GJ/Highscore.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/MD5.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/GJ/MD5.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/SpriteSheetDescriptionItem.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/SpriteSheetDescriptionItem.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Shader.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/Shader.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/SpriteSheetDescription.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/SpriteSheetDescription.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Color.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/Color.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Animation.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/Animation.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Trophy.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/GJ/Trophy.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Image.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/Image.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Texture.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/Texture.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TargaImage.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/ImageIO/TargaImage.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/GigaRectangle.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Geometry/GigaRectangle.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Vector2.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Geometry/Vector2.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Shape.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Geometry/Shape.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Rectangle.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Geometry/Rectangle.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Circle.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Geometry/Circle.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Line.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Geometry/Line.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/SubPath.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Path/SubPath.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/PathIO.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Path/PathIO.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/ConfigurableEmitter.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Particles/ConfigurableEmitter.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/PathGroup.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Path/PathGroup.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/ParticleIO.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Particles/ParticleIO.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Particle.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Particles/Particle.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/ParticlePool.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Particles/ParticlePool.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/ParticleSystem.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Particles/ParticleSystem.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/IntelligentGameState.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/State/IntelligentGameState.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/GameState.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/State/GameState.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/LoadingState.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/State/LoadingState.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/StateBasedGame.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/State/StateBasedGame.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/SlideRectanglesAcrossTransition.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/State/Transition/SlideRectanglesAcrossTransition.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/FadeToColourTransition.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/State/Transition/FadeToColourTransition.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/FadeTransition.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/State/Transition/FadeTransition.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Transition.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/State/Transition/Transition.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/EmptyTransition.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/State/Transition/EmptyTransition.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/FadeFromColourTransition.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/State/Transition/FadeFromColourTransition.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/CollisionTest.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tests/CollisionTest.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TranslateOutInTransition.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/State/Transition/TranslateOutInTransition.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TransitionTest.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tests/TransitionTest.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/ParticlesTest.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tests/ParticlesTest.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/UITest.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tests/UITest.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Thread.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Threading/Thread.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Mutex.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Threading/Mutex.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TiledMapLayer.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tiled/TiledMapLayer.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TiledMapObject.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tiled/TiledMapObject.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TiledMapObjectGroup.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tiled/TiledMapObjectGroup.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TiledMap.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tiled/TiledMap.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TiledMapTile.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tiled/TiledMapTile.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TiledMapProperty.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Tiled/TiledMapProperty.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
